12;0;68;13;-1;70;-57;0;33;-75;12;-4;-65;13;-9;-67;14;-9;-69;14;-10;-71;14;0;-60;13;29;-16;0;55;4
0;0;65;0;0;67;0;0;69;-3;0;66;-44;0;42;-77;7;-1;-71;12;-8;-64;12;-5;-65;14;-4;-79;11;-2;4
0;0;63;8;0;68;8;7;67;0;8;61;-43;9;45;-68;13;-6;-67;22;-18;-54;34;-29;-49;30;-31;-48;29;-35;5
23;9;61;17;8;63;-5;11;59;-31;13;50;-63;18;15;-63;22;-14;-52;30;-30;-47;32;-35;-44;31;-36;-43;31;-36;5
25;8;62;24;0;59;24;0;63;-11;9;59;-37;12;54;-54;15;24;-63;18;-5;-55;24;-34;-46;29;-38;-41;30;-40;5
29;0;61;28;7;60;29;7;60;28;7;61;20;0;65;-36;14;37;-64;22;0;-63;25;-27;-55;29;-32;-45;30;-34;5
17;11;66;20;10;64;20;10;62;15;9;62;12;7;61;-56;16;34;-67;18;0;-63;24;-40;-53;26;-39;-40;26;-35;5
23;7;63;22;8;63;22;7;62;20;9;65;-25;11;54;-60;19;29;-68;22;-17;-57;21;-30;-49;24;-32;-46;29;-34;5
18;11;61;20;7;63;22;9;63;19;9;61;20;8;62;0;0;59;-52;20;26;-63;23;-16;-50;25;-34;-44;28;-38;5
23;12;61;26;9;61;25;9;60;-1;9;59;-36;10;46;-63;20;12;-63;21;-22;-52;24;-39;-43;26;-39;-41;29;-39;5
16;12;60;18;12;64;29;11;65;0;8;60;-38;13;48;-61;16;21;-63;19;-18;-51;24;-39;-45;26;-41;-38;25;-43;5
18;9;65;23;8;66;24;9;60;21;8;60;25;0;66;-14;0;52;-61;19;23;-66;21;-21;-55;22;-38;-48;25;-38;5
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
-14;9;65;-15;7;66;-16;8;66;-15;7;65;-15;8;66;-21;-1;85;-41;0;95;-6;27;53;7;44;13;10;56;0;1
-17;13;67;-18;17;65;-8;17;60;-3;-5;59;0;-14;54;0;-18;56;-7;-36;87;0;-36;105;-8;-45;77;-4;-40;75;2
-17;-5;61;-7;0;68;-13;0;70;25;0;52;31;0;46;56;-12;37;53;-21;33;50;-14;34;49;-10;35;52;-12;44;3
0;0;66;0;-1;68;-12;-1;66;-47;-3;40;-61;0;28;-65;0;21;-62;0;22;-62;0;24;-66;0;31;-36;-1;50;4
0;0;69;-2;0;65;-1;0;66;-39;0;50;-56;0;33;-66;7;-6;-66;17;-21;-64;16;-33;-53;14;-36;-52;14;-36;5
-22;0;64;-22;0;63;-23;0;65;-23;0;65;-22;0;63;-32;0;56;-77;8;13;-70;10;22;0;0;61;30;-2;59;0
-22;10;64;-22;10;66;-28;7;80;-33;8;84;-9;26;63;-1;34;36;18;54;0;18;60;-6;0;57;7;0;43;42;1
-12;21;63;-14;20;62;-13;19;56;-9;-5;57;-19;-22;67;-13;-5;68;-8;0;69;-10;-14;76;-12;-38;84;-10;-44;84;2
-12;19;64;-10;16;61;-3;19;70;29;7;65;34;0;55;41;-13;48;47;-20;40;49;-15;36;57;-10;43;31;-4;46;3
-1;0;67;0;0;67;0;0;67;-28;0;62;-44;0;50;-61;-1;31;-72;-1;13;-77;0;13;-66;0;19;-16;-1;55;4
-11;0;70;-15;0;64;-11;0;63;-17;0;58;-64;7;21;-64;14;-1;-63;17;-17;-56;27;-28;-52;25;-33;-49;28;-37;5
-62;15;32;-66;18;24;-37;19;43;-6;0;59;-1;14;48;-62;0;33;-82;17;14;-70;15;15;-3;0;78;-15;11;62;0
-17;15;67;-18;12;66;-21;12;72;-18;14;70;-12;23;66;-13;27;62;0;38;43;13;56;8;26;64;-6;10;62;0;1
-17;21;64;-19;13;68;-6;12;55;-11;-10;55;-9;0;46;-7;-32;51;11;-65;88;10;-57;91;-10;-64;75;7;-40;43;2
-4;11;63;-18;8;66;-15;10;65;-12;12;71;-47;0;59;36;0;60;32;-4;51;37;-2;51;50;0;57;0;0;58;3
-7;10;67;-8;8;68;-3;8;66;-53;0;46;-59;8;29;-70;8;8;-78;9;-1;-66;10;19;-9;9;62;-6;0;65;4
0;12;67;-3;13;63;-4;10;62;-41;12;51;-57;14;36;-65;15;9;-65;21;-27;-56;24;-34;-48;25;-39;-45;26;-39;5
0;0;67;0;8;67;0;8;66;0;9;63;0;13;69;0;9;68;-1;11;69;-11;-1;102;0;20;74;12;43;21;0
0;13;64;-50;0;22;-69;11;-15;-52;0;-29;-49;0;-41;-72;-9;-61;-76;0;-34;-49;-2;17;0;-14;37;13;-36;46;0
-6;-42;36;-18;-61;30;-12;-69;25;-1;-73;47;-9;-69;30;-3;-69;27;-15;-65;19;-15;-60;14;-16;-60;14;-16;-58;15;0
-7;-66;51;-15;-70;51;-12;-65;59;-26;-45;52;-19;-28;52;-10;-16;64;0;10;56;-9;28;41;-11;50;24;-23;53;0;0
-1;8;67;-2;8;66;0;10;71;-3;0;91;-2;19;81;-10;21;66;15;38;8;17;56;-12;10;62;-11;-2;42;24;1
-7;12;66;-6;11;69;-11;11;75;-11;24;75;-3;32;58;-1;35;48;12;44;20;22;61;-14;0;56;8;0;43;28;1
-7;14;66;-8;14;65;-6;14;66;-6;14;65;-3;10;69;-7;10;76;-5;0;102;-3;21;70;0;47;0;0;58;-4;1
-6;12;66;-5;13;66;-6;13;66;-7;13;68;-5;13;68;-23;0;101;-18;23;70;0;34;18;13;55;-21;-2;55;-21;1
-5;25;62;-5;23;59;-1;19;56;0;0;55;-5;-11;43;-10;-36;50;11;-69;85;34;-74;115;0;-66;94;16;-22;26;2
-3;14;65;-2;14;65;-2;13;67;-3;13;64;0;12;63;0;0;50;-3;-17;29;0;-59;74;17;-54;92;15;-50;85;2
-6;16;65;-5;14;63;-7;15;65;-6;14;65;-10;13;64;-14;0;50;7;-16;21;-34;-60;51;11;-58;110;-5;-52;78;2
-3;13;67;-4;14;66;-4;14;65;-4;14;65;-3;14;65;8;-1;23;-5;-34;39;-10;-62;62;21;-67;101;0;-55;82;2
-10;17;62;-20;0;64;-26;0;61;-30;8;64;-35;10;62;-1;0;58;43;-4;35;59;-5;25;64;-6;24;51;0;45;3
-8;0;66;-10;0;67;-8;0;67;-1;0;68;22;0;63;22;0;51;45;7;39;54;0;33;58;0;47;-16;0;61;3
-2;0;66;-3;0;66;-3;0;68;0;0;68;-3;0;68;7;0;57;71;0;39;49;0;36;51;0;42;47;0;51;3
-10;0;66;-9;0;66;-8;0;67;-8;0;68;-7;0;69;-31;0;60;83;0;35;56;0;32;61;0;33;30;0;46;3
-9;0;67;-10;0;67;-9;0;66;-9;0;67;-9;0;67;-18;7;53;70;0;39;55;0;41;46;0;44;34;-3;47;4
0;8;68;0;9;67;-1;8;67;0;8;67;0;9;68;-18;8;55;-78;15;22;-71;16;13;-67;11;22;-38;10;46;4
-2;10;68;-3;11;65;0;12;65;-1;10;66;0;11;66;0;9;61;-79;13;0;-71;16;9;-76;15;7;-51;12;29;4
-3;11;67;-3;11;65;-2;11;68;16;15;74;-48;7;40;-78;12;0;-68;16;0;-73;14;7;-53;12;34;-17;14;54;4
0;13;68;-50;15;39;-61;10;8;-62;21;-24;-55;34;-22;-47;44;-33;-41;44;-39;-33;41;-40;-35;39;-38;-34;39;-40;5
21;12;60;22;13;61;21;14;62;21;16;61;20;16;61;24;14;62;-5;14;52;-53;18;9;-80;28;-35;-51;36;-29;5
13;17;63;18;17;62;19;16;62;23;17;62;8;19;65;0;17;59;-41;16;21;-69;26;-23;-51;27;-31;-43;35;-36;5
17;17;61;24;15;61;28;16;59;25;15;60;17;19;62;-20;15;44;-58;20;-9;-69;28;-34;-54;31;-36;-44;33;-39;5
